[0.021s] Invoking command in '/home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/build/irobot_create_nodes': AMENT_PREFIX_PATH=/home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/build/irobot_create_nodes -- -j8 -l8
[0.130s] [  5%] Built target ir_intensity_vector_publisher
[0.131s] [ 10%] Built target hazards_vector_publisher
[0.131s] [ 16%] Built target hazard_publisher_lib
[0.133s] [ 21%] Built target motion_control
[0.134s] [ 27%] Built target ir_intensity_publisher_lib
[0.134s] [ 32%] Built target wheel_status_publisher
[0.151s] [ 37%] Built target wheel_status_publisher_lib
[0.173s] [ 56%] Built target motion_control_lib
[0.190s] [ 62%] Built target ui_mgr_lib
[0.191s] [ 67%] Built target ui_mgr
[0.197s] [ 72%] Built target robot_state_lib
[0.201s] [ 78%] Built target mock_publisher
[0.206s] [ 83%] Built target robot_state
[0.208s] [ 89%] Built target mock_publisher_lib
[0.209s] [ 94%] Built target kidnap_estimator_publisher_lib
[0.221s] [100%] Built target kidnap_estimator_publisher
[0.414s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/lib/irobot_create_nodes/mock_publisher
[0.415s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/lib/irobot_create_nodes/kidnap_estimator_publisher
[0.415s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/lib/libhazard_publisher_lib.so
[0.415s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/lib/libir_intensity_publisher_lib.so
[0.415s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/lib/libmotion_control_lib.so
[0.415s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/lib/libwheel_status_publisher_lib.so
[0.416s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/lib/librobot_state_lib.so
[0.416s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/lib/libui_mgr_lib.so
[0.416s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/lib/libmock_publisher_lib.so
[0.416s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/lib/libkidnap_estimator_publisher_lib.so
[0.417s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/include/irobot_create_nodes/hazards_vector_publisher.hpp
[0.417s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/include/irobot_create_nodes/ir_intensity_vector_publisher.hpp
[0.417s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/include/irobot_create_nodes/kidnap_estimator_publisher.hpp
[0.418s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/include/irobot_create_nodes/mock_publisher.hpp
[0.418s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/behaviors_scheduler.hpp
[0.418s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/docking_behavior.hpp
[0.418s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/drive_goal_behaviors.hpp
[0.418s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/reflex_behavior.hpp
[0.419s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/simple_goal_controller.hpp
[0.419s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/wall_follow_behavior.hpp
[0.419s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/wall_follow_states.hpp
[0.419s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control_node.hpp
[0.419s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/include/irobot_create_nodes/robot_state.hpp
[0.420s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/include/irobot_create_nodes/ui_mgr.hpp
[0.420s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/include/irobot_create_nodes/wheels_publisher.hpp
[0.420s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/library_path.sh
[0.420s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/library_path.dsv
[0.420s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/ament_index/resource_index/package_run_dependencies/irobot_create_nodes
[0.421s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/ament_index/resource_index/parent_prefix_path/irobot_create_nodes
[0.421s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/ament_prefix_path.sh
[0.421s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/ament_prefix_path.dsv
[0.422s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/path.sh
[0.422s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/path.dsv
[0.422s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.bash
[0.422s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.sh
[0.422s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.zsh
[0.423s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.dsv
[0.423s] -- Symlinking: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/package.dsv
[0.435s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/ament_index/resource_index/packages/irobot_create_nodes
[0.436s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/ament_index/resource_index/rclcpp_components/irobot_create_nodes
[0.436s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/ament_cmake_export_include_directories-extras.cmake
[0.436s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/ament_cmake_export_libraries-extras.cmake
[0.436s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/ament_cmake_export_dependencies-extras.cmake
[0.437s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/irobot_create_nodesConfig.cmake
[0.437s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/irobot_create_nodesConfig-version.cmake
[0.437s] -- Up-to-date symlink: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/package.xml
[0.440s] Invoked command in '/home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/build/irobot_create_nodes' returned '0': AMENT_PREFIX_PATH=/home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/build/irobot_create_nodes
