[0.014s] Invoking command in '/home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/build/irobot_create_nodes': AMENT_PREFIX_PATH=/home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/build/irobot_create_nodes -- -j8 -l8
[0.117s] [  2%] [32mBuilding CXX object CMakeFiles/motion_control_lib.dir/src/motion_control_node.cpp.o[0m
[0.118s] [  8%] Built target ir_intensity_vector_publisher
[0.122s] [ 16%] Built target ir_intensity_publisher_lib
[0.122s] [ 18%] Built target hazards_vector_publisher
[0.122s] [ 24%] Built target motion_control
[0.122s] [ 29%] Built target wheel_status_publisher
[0.128s] [ 35%] Built target hazard_publisher_lib
[0.130s] [ 40%] Built target wheel_status_publisher_lib
[0.142s] [35m[1mConsolidate compiler generated dependencies of target ui_mgr[0m
[0.146s] [35m[1mConsolidate compiler generated dependencies of target mock_publisher_lib[0m
[0.152s] [35m[1mConsolidate compiler generated dependencies of target mock_publisher[0m
[0.159s] [ 43%] [32mBuilding CXX object CMakeFiles/robot_state_lib.dir/src/robot_state.cpp.o[0m
[0.164s] [ 45%] [32mBuilding CXX object CMakeFiles/ui_mgr_lib.dir/src/ui_mgr.cpp.o[0m
[0.170s] [ 48%] [32mBuilding CXX object CMakeFiles/kidnap_estimator_publisher_lib.dir/src/kidnap_estimator_publisher.cpp.o[0m
[0.173s] [ 54%] Built target robot_state
[0.179s] [ 59%] Built target ui_mgr
[0.187s] [ 67%] Built target mock_publisher
[0.187s] [ 70%] Built target mock_publisher_lib
[0.188s] [ 72%] [32mBuilding CXX object CMakeFiles/motion_control_lib.dir/src/motion_control/docking_behavior.cpp.o[0m
[0.209s] [ 75%] [32mBuilding CXX object CMakeFiles/motion_control_lib.dir/src/motion_control/wall_follow_behavior.cpp.o[0m
[0.209s] [ 78%] [32mBuilding CXX object CMakeFiles/motion_control_lib.dir/src/motion_control/reflex_behavior.cpp.o[0m
[0.217s] [ 81%] [32mBuilding CXX object CMakeFiles/kidnap_estimator_publisher.dir/rclcpp_components/node_main_kidnap_estimator_publisher.cpp.o[0m
[8.001s] [ 83%] [32m[1mLinking CXX executable kidnap_estimator_publisher[0m
[8.366s] [ 83%] Built target kidnap_estimator_publisher
[8.389s] [ 86%] [32mBuilding CXX object CMakeFiles/motion_control_lib.dir/src/motion_control/wall_follow_states.cpp.o[0m
[19.949s] [ 89%] [32m[1mLinking CXX shared library libkidnap_estimator_publisher_lib.so[0m
[21.466s] [ 89%] Built target kidnap_estimator_publisher_lib
[23.977s] [ 91%] [32m[1mLinking CXX shared library librobot_state_lib.so[0m
[25.307s] [ 91%] Built target robot_state_lib
[26.330s] [ 94%] [32m[1mLinking CXX shared library libui_mgr_lib.so[0m
[27.619s] [ 94%] Built target ui_mgr_lib
[39.424s] [ 97%] [32m[1mLinking CXX shared library libmotion_control_lib.so[0m
[44.002s] [100%] Built target motion_control_lib
[44.016s] Invoked command in '/home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/build/irobot_create_nodes' returned '0': AMENT_PREFIX_PATH=/home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/build/irobot_create_nodes -- -j8 -l8
[44.127s] Invoking command in '/home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/build/irobot_create_nodes': AMENT_PREFIX_PATH=/home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/build/irobot_create_nodes
[44.137s] -- Install configuration: ""
[44.138s] -- Execute custom install script
[44.458s] -- Symlinking: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/include/irobot_create_nodes/robot_state.hpp
[44.470s] -- Symlinking: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/include/irobot_create_nodes/ui_mgr.hpp
[44.481s] -- Symlinking: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/include/irobot_create_nodes/wheels_publisher.hpp
[44.492s] -- Symlinking: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/library_path.sh
[44.503s] -- Symlinking: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/library_path.dsv
[44.514s] -- Symlinking: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/ament_index/resource_index/package_run_dependencies/irobot_create_nodes
[44.526s] -- Symlinking: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/ament_index/resource_index/parent_prefix_path/irobot_create_nodes
[44.537s] -- Symlinking: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/ament_prefix_path.sh
[44.548s] -- Symlinking: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/ament_prefix_path.dsv
[44.559s] -- Symlinking: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/path.sh
[44.570s] -- Symlinking: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/path.dsv
[44.582s] -- Symlinking: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.bash
[44.593s] -- Symlinking: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.sh
[44.604s] -- Symlinking: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.zsh
[44.615s] -- Symlinking: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.dsv
[44.626s] -- Symlinking: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/package.dsv
[44.637s] -- Symlinking: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/ament_index/resource_index/packages/irobot_create_nodes
[44.648s] -- Symlinking: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/ament_index/resource_index/rclcpp_components/irobot_create_nodes
[44.659s] -- Symlinking: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/ament_cmake_export_include_directories-extras.cmake
[44.670s] -- Symlinking: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/ament_cmake_export_libraries-extras.cmake
[44.681s] -- Symlinking: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/ament_cmake_export_dependencies-extras.cmake
[44.692s] -- Symlinking: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/irobot_create_nodesConfig.cmake
[44.703s] -- Symlinking: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/irobot_create_nodesConfig-version.cmake
[44.714s] -- Symlinking: /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_nodes/share/irobot_create_nodes/package.xml
[44.727s] Invoked command in '/home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/build/irobot_create_nodes' returned '0': AMENT_PREFIX_PATH=/home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/alex/Programming/ROS2/Ingenia/Gazebo-Simu/Simulation_ws/build/irobot_create_nodes
